corpus,drama,begin,end,Speaker.figure_surface,Speaker.figure_id,Token.surface,Token.pos,Token.lemma,length,Mentioned.figure_surface,Mentioned.figure_id
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,In,IN,in,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Troy,NNP,troy,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,there,RB,there,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,lies,VBZ,lie,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,the,DT,the,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,scene,NN,scene,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,.,.,.,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,From,IN,from,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,isles,NNS,isle,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,of,IN,of,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Greece,NNP,greece,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,The,NNP,the,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,princes,VBZ,prince,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,orgulous,JJ,orgulous,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,their,PRP$,their,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,high,JJ,high,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,blood,NN,blood,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,chafed,VBD,chafe,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Have,NNP,have,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,to,TO,to,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,the,DT,the,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,port,NN,port,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,of,IN,of,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Athens,NNP,athens,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,sent,VBD,send,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,their,PRP$,their,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,ships,NNS,ship,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Fraught,JJ,fraught,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,with,IN,with,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,the,DT,the,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,ministers,NNS,minister,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,and,CC,and,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,instruments,NNS,instrument,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Of,IN,of,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,cruel,JJ,cruel,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,war,NN,war,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,.,.,.,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Sixty,CD,sixty,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,and,CC,and,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,nine,CD,nine,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,that,WDT,that,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,wore,VBD,wear,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Their,PRP$,their,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,crownets,NNS,crownet,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,regal,VBP,regal,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,from,IN,from,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,th,DT,th,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,’,CD,’,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Athenian,JJ,athenian,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,bay,NN,bay,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Put,NN,put,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,forth,RB,forth,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,toward,IN,toward,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Phrygia,NNP,phrygia,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,and,CC,and,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,their,PRP$,their,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,vow,NN,vow,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,is,VBZ,be,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,made,VBN,make,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,To,TO,to,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,ransack,VB,ransack,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Troy,NNP,troy,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,within,IN,within,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,whose,WP$,whose,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,strong,JJ,strong,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,immures,NNS,immure,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,The,DT,the,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,ravished,JJ,ravish,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Helen,NNP,helen,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Menelaus,NNP,menelaus,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,’,NNP,’,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,queen,NN,queen,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,With,IN,with,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,wanton,JJ,wanton,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Paris,NNP,paris,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,sleeps,NNS,sleep,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,;,:,;,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,and,CC,and,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,that,IN,that,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,’,NN,’,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,s,VBZ,s,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,the,DT,the,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,quarrel,VBP,quarrel,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,.,.,.,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,To,TO,to,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Tenedos,NNPS,tenedos,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,they,PRP,they,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,come,VBP,come,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,And,CC,and,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,the,DT,the,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,deep-drawing,JJ,deep-drawing,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,barks,NNS,barks,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,do,VBP,do,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,there,RB,there,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,disgorge,VB,disgorge,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Their,PRP$,their,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,warlike,JJ,warlike,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,fraughtage,NN,fraughtage,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,.,.,.,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Now,RB,now,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,on,IN,on,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Dardan,NNP,dardan,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,plains,NNS,plain,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,The,DT,the,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,fresh,JJ,fresh,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,and,CC,and,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,yet,RB,yet,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,unbruisèd,JJ,unbruisèd,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Greeks,NNPS,greeks,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,do,VBP,do,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,pitch,VB,pitch,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Their,PRP$,their,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,brave,VB,brave,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,pavilions,NNS,pavilion,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,.,.,.,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Priam,NNP,priam,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,’,NNP,’,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,s,VBZ,s,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,six-gated,JJ,six-gate,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,city,NN,city,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,—,NNP,—,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Dardan,NNP,dardan,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,and,CC,and,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Timbria,NNP,timbria,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Helias,NNP,helias,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Chetas,NNP,chetas,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Troien,NNP,troien,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,And,CC,and,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Antenorides,FW,antenoride,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,—,FW,—,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,with,IN,with,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,massy,FW,massy,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,staples,FW,staple,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,And,CC,and,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,corresponsive,JJ,corresponsive,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,and,CC,and,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,fulfilling,VBG,fulfil,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,bolts,NNS,bolt,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Spar,VB,spar,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,up,RP,up,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,the,DT,the,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,sons,NNS,son,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,of,IN,of,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Troy,NNP,troy,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,.,.,.,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Now,RB,now,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,expectation,NN,expectation,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,tickling,VBG,tickle,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,skittish,JJ,skittish,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,spirits,NNS,spirits,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,On,IN,on,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,one,CD,one,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,and,CC,and,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,other,JJ,other,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,side,NN,side,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Trojan,NNP,trojan,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,and,CC,and,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Greek,JJ,greek,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Sets,VBZ,set,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,all,DT,all,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,on,IN,on,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,hazard,NN,hazard,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,.,.,.,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,And,CC,and,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,hither,RB,hither,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,am,VBP,be,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,I,PRP,i,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,come,VBP,come,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,A,DT,a,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,prologue,NN,prologue,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,armed,VBN,arm,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,but,CC,but,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,not,RB,not,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,in,IN,in,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,confidence,NN,confidence,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Of,IN,of,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,author,NN,author,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,’,CD,’,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,s,NN,s,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,pen,NN,pen,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,or,CC,or,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,actor,NN,actor,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,’,CD,’,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,s,NN,s,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,voice,NN,voice,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,but,CC,but,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,suited,VBN,suit,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,In,IN,in,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,like,JJ,like,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,conditions,NNS,condition,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,as,IN,as,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,our,PRP$,our,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,argument,NN,argument,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,To,TO,to,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,tell,VB,tell,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,you,PRP,you,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,fair,JJ,fair,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,beholders,NNS,beholder,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,that,IN,that,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,our,PRP$,our,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,play,NN,play,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Leaps,VBZ,leap,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,o,NN,o,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,’,FW,’,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,er,FW,er,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,the,DT,the,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,vaunt,NN,vaunt,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,and,CC,and,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,firstlings,NNS,firstling,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,of,IN,of,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,those,DT,those,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,broils,NNS,broil,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Beginning,VBG,begin,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,in,IN,in,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,the,DT,the,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,middle,NN,middle,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,starting,VBG,start,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,thence,RB,thence,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,away,RB,away,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,To,TO,to,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,what,WP,what,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,may,MD,may,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,be,VB,be,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,digested,VBN,digest,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,in,IN,in,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,a,DT,a,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,play,NN,play,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,.,.,.,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Like,IN,like,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,or,CC,or,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,find,VB,find,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,fault,NN,fault,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,;,:,;,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,do,VB,do,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,as,IN,as,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,your,PRP$,your,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,pleasures,NNS,pleasure,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,are,VBP,be,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,.,.,.,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,Now,RB,now,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,good,JJ,good,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,or,CC,or,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,bad,JJ,bad,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,",",",",",",35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,’,FW,’,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,tis,FW,tis,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,but,CC,but,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,the,DT,the,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,chance,NN,chance,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,of,IN,of,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,war,NN,war,35008,,
shakedracor,Tro,897,2740,Prologue,Prologue_Tro,.,.,.,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,Call,VB,call,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,here,RB,here,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,my,PRP$,my,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,varlet,NN,varlet,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,;,:,;,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,I,PRP,i,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,’,VBP,’,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,ll,RB,ll,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,unarm,JJ,unarm,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,again,RB,again,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,.,.,.,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,Why,WRB,why,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,should,MD,should,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,I,PRP,i,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,war,NN,war,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,without,IN,without,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,the,DT,the,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,walls,NNS,wall,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,of,IN,of,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,Troy,NNP,troy,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,That,DT,that,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,find,VBP,find,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,such,JJ,such,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,cruel,JJ,cruel,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,battle,NN,battle,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,here,RB,here,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,within,IN,within,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,?,.,?,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,Each,DT,each,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,Trojan,NNP,trojan,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,that,WDT,that,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,is,VBZ,be,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,master,NN,master,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,of,IN,of,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,his,PRP$,his,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,heart,NN,heart,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,",",",",",",35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,Let,VB,let,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,him,PRP,him,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,to,TO,to,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,field,NN,field,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,;,:,;,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,Troilus,NNP,troilus,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,",",",",",",35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,alas,UH,alas,35008,,
shakedracor,Tro,2833,3138,Troilus,Troilus_Tro,",",",",",",35008,,
